f45 4c46 0201 0100 0000 0000 0000 0000
0300 3e00 0100 0000 e007 0000 0000 0000
4000 0000 0000 0000 c01b 0000 0000 0000
0000 0000 4000 3800 0900 4000 1f00 1e00
0600 0000 0500 0000 4000 0000 0000 0000
4000 0000 0000 0000 4000 0000 0000 0000
f801 0000 0000 0000 f801 0000 0000 0000
0800 0000 0000 0000 0300 0000 0400 0000
3802 0000 0000 0000 3802 0000 0000 0000
3802 0000 0000 0000 1c00 0000 0000 0000
1c00 0000 0000 0000 0100 0000 0000 0000
0100 0000 0500 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
740c 0000 0000 0000 740c 0000 0000 0000
0000 2000 0000 0000 0100 0000 0600 0000
a80d 0000 0000 0000 a80d 2000 0000 0000
a80d 2000 0000 0000 c802 0000 0000 0000
d002 0000 0000 0000 0000 2000 0000 0000
0200 0000 0600 0000 c00d 0000 0000 0000
c00d 2000 0000 0000 c00d 2000 0000 0000
1002 0000 0000 0000 1002 0000 0000 0000
0800 0000 0000 0000 0400 0000 0400 0000
5402 0000 0000 0000 5402 0000 0000 0000
5402 0000 0000 0000 4400 0000 0000 0000
4400 0000 0000 0000 0400 0000 0000 0000
50e5 7464 0400 0000 200b 0000 0000 0000
200b 0000 0000 0000 200b 0000 0000 0000
3c00 0000 0000 0000 3c00 0000 0000 0000
0400 0000 0000 0000 51e5 7464 0600 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
52e5 7464 0400 0000 a80d 0000 0000 0000
a80d 2000 0000 0000 a80d 2000 0000 0000
5802 0000 0000 0000 5802 0000 0000 0000
0100 0000 0000 0000 2f6c 6962 3634 2f6c
642d 6c69 6e75 782d 7838 362d 3634 2e73
6f2e 3200 0400 0000 1000 0000 0100 0000
474e 5500 0000 0000 0200 0000 0600 0000
2000 0000 0400 0000 1400 0000 0300 0000
474e 5500 3c25 ba9a 74c4 54b5 c0e1 72fe
bd27 74b9 427b 89e8 0100 0000 0100 0000
0100 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
b300 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 9000 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
9600 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
5f00 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 a200 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
8b00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 d100 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
ac00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 1f00 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
3b00 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 c200 0000 2200 0000
0000 0000 0000 0000 0000 0000 0000 0000
a700 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 ba00 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
9b00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 006c 6962 7374 6463
2b2b 2e73 6f2e 3600 5f5f 676d 6f6e 5f73
7461 7274 5f5f 005f 4954 4d5f 6465 7265
6769 7374 6572 544d 436c 6f6e 6554 6162
6c65 005f 4954 4d5f 7265 6769 7374 6572
544d 436c 6f6e 6554 6162 6c65 006c 6962
6d2e 736f 2e36 005f 4a76 5f52 6567 6973
7465 7243 6c61 7373 6573 006c 6962 6763
635f 732e 736f 2e31 006c 6962 632e 736f
2e36 0065 7869 7400 6578 6563 7600 7761
6974 0070 6572 726f 7200 7075 7473 0066
6f72 6b00 6765 7470 6964 0070 7269 6e74
6600 6765 7470 7069 6400 5f5f 6378 615f
6669 6e61 6c69 7a65 005f 5f6c 6962 635f
7374 6172 745f 6d61 696e 0047 4c49 4243
5f32 2e32 2e35 0000 0000 0200 0200 0200
0000 0000 0200 0200 0200 0200 0000 0000
0200 0200 0200 0200 0100 0100 8100 0000
1000 0000 0000 0000 751a 6909 0000 0200
e300 0000 0000 0000 a80d 2000 0000 0000
0800 0000 0000 0000 e008 0000 0000 0000
b00d 2000 0000 0000 0800 0000 0000 0000
a008 0000 0000 0000 6810 2000 0000 0000
0800 0000 0000 0000 6810 2000 0000 0000
d00f 2000 0000 0000 0600 0000 0400 0000
0000 0000 0000 0000 d80f 2000 0000 0000
0600 0000 0500 0000 0000 0000 0000 0000
e00f 2000 0000 0000 0600 0000 0800 0000
0000 0000 0000 0000 e80f 2000 0000 0000
0600 0000 0a00 0000 0000 0000 0000 0000
f00f 2000 0000 0000 0600 0000 0b00 0000
0000 0000 0000 0000 f80f 2000 0000 0000
0600 0000 0c00 0000 0000 0000 0000 0000
1810 2000 0000 0000 0700 0000 0100 0000
0000 0000 0000 0000 2010 2000 0000 0000
0700 0000 0200 0000 0000 0000 0000 0000
2810 2000 0000 0000 0700 0000 0300 0000
0000 0000 0000 0000 3010 2000 0000 0000
0700 0000 0600 0000 0000 0000 0000 0000
3810 2000 0000 0000 0700 0000 0700 0000
0000 0000 0000 0000 4010 2000 0000 0000
0700 0000 0900 0000 0000 0000 0000 0000
4810 2000 0000 0000 0700 0000 0d00 0000
0000 0000 0000 0000 5010 2000 0000 0000
0700 0000 0e00 0000 0000 0000 0000 0000
5810 2000 0000 0000 0700 0000 0f00 0000
0000 0000 0000 0000 4883 ec08 488b 05ad
0820 0048 85c0 7402 ffd0 4883 c408 c300
ff35 d208 2000 ff25 d408 2000 0f1f 4000
ff25 d208 2000 6800 0000 00e9 e0ff ffff
ff25 ca08 2000 6801 0000 00e9 d0ff ffff
ff25 c208 2000 6802 0000 00e9 c0ff ffff
ff25 ba08 2000 6803 0000 00e9 b0ff ffff
ff25 b208 2000 6804 0000 00e9 a0ff ffff
ff25 aa08 2000 6805 0000 00e9 90ff ffff
ff25 a208 2000 6806 0000 00e9 80ff ffff
ff25 9a08 2000 6807 0000 00e9 70ff ffff
ff25 9208 2000 6808 0000 00e9 60ff ffff
ff25 2208 2000 6690 0000 0000 0000 0000
31ed 4989 d15e 4889 e248 83e4 f050 544c
8d05 8a02 0000 488d 0d13 0200 0048 8d3d
0c01 0000 ff15 d607 2000 f40f 1f44 0000
488d 3d59 0820 0048 8d05 5908 2000 5548
29f8 4889 e548 83f8 0e76 1548 8b05 b607
2000 4885 c074 095d ffe0 660f 1f44 0000
5dc3 0f1f 4000 662e 0f1f 8400 0000 0000
488d 3d19 0820 0048 8d35 1208 2000 5548
29fe 4889 e548 c1fe 0348 89f0 48c1 e83f
4801 c648 d1fe 7418 488b 0571 0720 0048
85c0 740c 5dff e066 0f1f 8400 0000 0000
5dc3 0f1f 4000 662e 0f1f 8400 0000 0000
803d c907 2000 0075 2748 833d 4707 2000
0055 4889 e574 0c48 8b3d aa07 2000 e80d
ffff ffe8 48ff ffff 5dc6 05a0 0720 0001
f3c3 0f1f 4000 662e 0f1f 8400 0000 0000
488d 3dd1 0420 0048 833f 0075 0be9 5eff
ffff 660f 1f44 0000 488b 05d9 0620 0048
85c0 74e9 5548 89e5 ffd0 5de9 40ff ffff
5548 89e5 5348 83ec 28c7 45ec 0000 0000
e87b feff ff89 45e8 837d e800 0f8e b400
0000 488d 3d5f 0100 00e8 32fe ffff 837d
e800 0f85 8800 0000 488d 3d52 0100 00e8
1cfe ffff 8345 ec01 8b05 1607 2000 83c0
0189 050d 0720 00e8 44fe ffff 89c3 e81d
feff ff89 da89 c648 8d3d 3201 0000 b800
0000 00e8 b8fd ffff 8b15 e606 2000 8b45
ec89 c648 8d3d 3e01 0000 b800 0000 00e8
9cfd ffff 488d 0555 0100 0048 8945 e048
8b45 e048 89c7 e8b5 fdff ff48 8b45 e048
89c6 488d 3d49 0100 00e8 82fd ffff eb2c
488d 45dc 4889 c7e8 84fd ffff bf00 0000
00e8 9afd ffff 488d 3d2e 0100 00e8 cefd
ffff bf00 0000 00e8 84fd ffff 4883 c428
5b5d c366 2e0f 1f84 0000 0000 000f 1f00
4157 4156 4189 ff41 5541 544c 8d25 8603
2000 5548 8d2d 8603 2000 5349 89f6 4989
d54c 29e5 4883 ec08 48c1 fd03 e8d7 fcff
ff48 85ed 7420 31db 0f1f 8400 0000 0000
4c89 ea4c 89f6 4489 ff41 ff14 dc48 83c3
0148 39dd 75ea 4883 c408 5b5d 415c 415d
415e 415f c390 662e 0f1f 8400 0000 0000
f3c3 0000 4883 ec08 4883 c408 c300 0000
0100 0200 0000 0000 6669 7273 7420 6966
0063 6869 6c64 2070 726f 6365 7373 2100
6368 696c 6420 5049 443d 2025 642c 2070
6172 656e 7420 7069 6420 3d20 2564 200a
0000 0000 0000 0000 0a20 6368 696c 6427
7320 6c6f 6361 6c3d 2025 6420 6368 696c
6427 7320 676c 6f62 616c 3d25 6420 0a00
7768 6f61 6d69 203e 3e20 746d 702e 7478
7400 2f75 7372 2f62 696e 0066 6f72 6b00
011b 033b 3c00 0000 0600 0000 10fc ffff
8800 0000 b0fc ffff b000 0000 c0fc ffff
5800 0000 f0fd ffff c800 0000 f0fe ffff
f000 0000 60ff ffff 3801 0000 0000 0000
1400 0000 0000 0000 017a 5200 0178 1001
1b0c 0708 9001 0710 1400 0000 1c00 0000
60fc ffff 2b00 0000 0000 0000 0000 0000
1400 0000 0000 0000 017a 5200 0178 1001
1b0c 0708 9001 0000 2400 0000 1c00 0000
80fb ffff a000 0000 000e 1046 0e18 4a0f
0b77 0880 003f 1a3b 2a33 2422 0000 0000
1400 0000 4400 0000 f8fb ffff 0800 0000
0000 0000 0000 0000 2400 0000 5c00 0000
20fd ffff f300 0000 0041 0e10 8602 430d
0645 8303 02e9 0c07 0800 0000 0000 0000
4400 0000 8400 0000 f8fd ffff 6500 0000
0042 0e10 8f02 420e 188e 0345 0e20 8d04
420e 288c 0548 0e30 8606 480e 3883 074d
0e40 720e 3841 0e30 410e 2842 0e20 420e
1842 0e10 420e 0800 1400 0000 cc00 0000
20fe ffff 0200 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 e008 0000 0000 0000
a008 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0100 0000 0000 0000
0100 0000 0000 0000 5500 0000 0000 0000
0100 0000 0000 0000 7300 0000 0000 0000
0100 0000 0000 0000 8100 0000 0000 0000
0c00 0000 0000 0000 1807 0000 0000 0000
0d00 0000 0000 0000 840a 0000 0000 0000
1900 0000 0000 0000 a80d 2000 0000 0000
1b00 0000 0000 0000 0800 0000 0000 0000
1a00 0000 0000 0000 b00d 2000 0000 0000
1c00 0000 0000 0000 0800 0000 0000 0000
f5fe ff6f 0000 0000 9802 0000 0000 0000
0500 0000 0000 0000 3804 0000 0000 0000
0600 0000 0000 0000 b802 0000 0000 0000
0a00 0000 0000 0000 ef00 0000 0000 0000
0b00 0000 0000 0000 1800 0000 0000 0000
1500 0000 0000 0000 0000 0000 0000 0000
0300 0000 0000 0000 0010 2000 0000 0000
0200 0000 0000 0000 d800 0000 0000 0000
1400 0000 0000 0000 0700 0000 0000 0000
1700 0000 0000 0000 4006 0000 0000 0000
0700 0000 0000 0000 6805 0000 0000 0000
0800 0000 0000 0000 d800 0000 0000 0000
0900 0000 0000 0000 1800 0000 0000 0000
fbff ff6f 0000 0000 0000 0008 0000 0000
feff ff6f 0000 0000 4805 0000 0000 0000
ffff ff6f 0000 0000 0100 0000 0000 0000
f0ff ff6f 0000 0000 2805 0000 0000 0000
f9ff ff6f 0000 0000 0300 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
c00d 2000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 4607 0000 0000 0000
5607 0000 0000 0000 6607 0000 0000 0000
7607 0000 0000 0000 8607 0000 0000 0000
